car,parking_pass,Fine_amount,date
267,852,138.21,7/11/2010
790,873,56.08,9/17/2015
233,628,184.74,9/5/2016
111,526,107.66,5/15/2013
153,42,83.06,1/26/2012
54,843,74.7,3/24/2017
643,720,168.38,6/12/2014
767,710,82.31,3/1/2013
712,811,168.01,9/5/2012
925,181,173.39,1/27/2011
78,580,62.14,7/9/2017
354,803,454.43,1/28/2014
263,54,26.01,4/14/2014
792,420,74.42,3/12/2016
762,989,278.58,7/28/2017
181,624,24.9,3/21/2013
628,756,445.83,7/19/2016
358,676,64.49,12/18/2011
49,276,83.55,4/5/2012
516,2,55.4,12/9/2011
650,229,333.75,7/11/2016
255,591,163.62,10/24/2010
978,77,220.35,12/27/2010
277,200,54.23,5/31/2016
206,435,144.16,6/5/2010
972,334,93.4,11/17/2015
117,423,145.09,9/24/2014
272,635,30.57,6/27/2015
622,205,209.29,2/2/2010
946,818,253.26,11/12/2015
97,438,69.42,7/15/2011
324,553,140.48,4/7/2010
230,526,40.74,2/1/2013
27,479,30.3,11/30/2010
645,884,407.64,9/19/2011
261,495,18.18,3/15/2016
547,88,270.05,1/28/2012
539,529,61.98,4/22/2012
154,489,427.17,3/19/2015
705,507,149.71,1/15/2011
423,681,87.38,4/9/2017
354,192,131.02,4/23/2010
265,881,86.73,2/9/2014
946,517,29.53,6/26/2013
431,750,3.35,1/20/2014
219,434,78.58,7/27/2012
504,238,210.99,6/14/2013
797,870,27.74,12/2/2014
33,797,33.93,1/24/2018
915,910,49.33,12/23/2016
945,560,83.15,9/2/2011
196,447,64.99,11/10/2016
760,661,251.55,2/1/2016
878,84,205.21,11/24/2015
697,34,120.69,9/6/2012
68,748,237.4,12/20/2011
241,210,30.16,3/14/2012
80,856,17.35,4/21/2011
413,847,2.9,2/2/2012
234,617,189.74,7/24/2010
453,277,17.78,3/27/2012
818,245,71.87,5/12/2017
333,152,228.47,7/17/2012
564,543,126.74,3/27/2011
980,176,193.88,10/25/2016
958,967,36.63,9/14/2013
277,80,362.76,5/16/2010
211,537,136.62,12/4/2015
36,80,455.72,7/6/2014
747,627,202.58,1/9/2013
479,589,247.89,6/4/2013
216,570,160.72,6/20/2013
370,914,143.17,10/27/2010
198,180,89.23,11/8/2014
319,808,87.5,9/17/2010
574,20,117.9,4/9/2010
783,474,88.08,1/4/2010
775,235,58.7,7/11/2016
131,37,260.12,2/26/2011
944,859,294.93,3/18/2016
811,433,182.57,10/26/2013
821,189,131.21,5/27/2016
756,90,190.35,1/27/2016
657,793,168.97,1/23/2012
901,381,34.85,7/5/2017
163,225,155.48,5/27/2012
29,946,12.61,3/1/2014
451,10,143.3,9/28/2013
659,875,34.1,7/15/2013
221,551,43.23,4/26/2010
814,354,120.52,6/20/2017
768,486,337.84,1/18/2016
590,919,273.18,7/7/2010
80,40,31.45,7/14/2012
912,897,76.89,5/13/2015
858,393,29.92,5/22/2017
218,287,12.71,4/5/2012
145,429,183.8,6/26/2013
461,160,206.37,6/22/2011
943,163,6.52,3/23/2016
251,636,1.38,9/24/2013
978,588,14.72,7/24/2012
383,519,7.45,6/27/2011
810,708,294.62,1/29/2018
32,543,48.3,5/22/2015
261,322,3.47,1/5/2017
745,744,153.99,7/21/2012
208,645,70.97,11/26/2011
62,376,290.73,9/22/2010
648,167,32.2,3/24/2014
74,402,261.74,3/12/2016
787,966,167.03,8/28/2010
743,520,326.43,4/11/2010
682,220,364.87,7/13/2015
384,453,165.15,2/19/2017
906,148,78.26,3/2/2011
702,649,91.01,9/25/2017
859,515,263,5/24/2015
715,18,302.24,4/11/2016
756,171,22.97,3/24/2013
635,304,27.98,7/14/2016
746,288,8.67,12/28/2015
803,68,8.73,2/26/2011
821,108,151.56,4/7/2010
775,59,100.03,11/12/2010
589,394,342.44,1/7/2015
754,258,168.99,12/22/2012
504,348,11.46,2/18/2017
304,731,232.44,9/21/2017
759,475,115.08,12/8/2010
117,890,10.35,12/13/2014
58,526,298.65,10/26/2013
740,664,165.51,11/9/2017
192,487,79.98,4/8/2013
923,71,83.39,3/14/2014
412,861,45.39,10/15/2012
328,232,24.09,9/1/2017
162,975,6.39,6/21/2017
237,846,60.97,7/1/2014
89,657,261.2,9/11/2014
21,578,81.06,11/13/2015
185,123,207.14,10/24/2016
625,473,23.35,10/6/2011
247,411,301.51,3/26/2015
997,786,61.01,6/17/2015
593,415,27.13,9/5/2012
399,424,2.39,5/10/2013
790,485,228.4,3/6/2015
548,478,57.91,12/4/2014
169,259,31.23,11/9/2010
799,990,33.53,8/28/2013
648,596,165.17,4/29/2011
206,814,32.16,3/16/2016
287,78,58.56,10/5/2010
461,166,74.42,11/21/2011
